"strategyGroup","strategyType","strategyLabel","experts_main","mean","sd","percentile10","percentile90"
"Emergency department and acute medicine activity","A&E attendance avoidance","Frequent attenders (adult ambulance conveyed)",10,24.6388655967087,20.3202563150207,5.20054176241889,55.8334696809423
"Emergency department and acute medicine activity","A&E attendance avoidance","Frequent attenders (adult walk-in)",10,18.7148073959848,14.7737751680795,3.95311829441431,39.1155211041476
"Emergency department and acute medicine activity","A&E attendance avoidance","Frequent attenders (child ambulance conveyed)",10,22.6150450840965,20.3908158192756,2.7733802055812,53.1766062461769
"Emergency department and acute medicine activity","A&E attendance avoidance","Frequent attenders (child walk-in)",10,20.7340122857978,17.4562163188211,1.69440434674231,44.0105067487288
"Emergency department and acute medicine activity","A&E attendance avoidance","Low cost discharged attendances (adult ambulance conveyed)",10,30.8007998513287,20.3904684201495,6.74998935519406,59.8912680667679
"Emergency department and acute medicine activity","A&E attendance avoidance","Low cost discharged attendances (adult walk-in)",11,25.2563146195966,19.0583540288613,5.0694703237623,53.7552625350765
"Emergency department and acute medicine activity","A&E attendance avoidance","Low cost discharged attendances (child ambulance conveyed)",11,22.5408523916671,20.2983475845419,0.880039791162098,52.0032275473737
"Emergency department and acute medicine activity","A&E attendance avoidance","Low cost discharged attendances (child walk-in)",11,25.1589860791776,21.0170442821507,3.35214884309608,56.1798536127234
"Emergency department and acute medicine activity","A&E attendance avoidance","Patients who leave before being seen (adult ambulance conveyed)",10,24.6995318966034,19.4277341785895,4.19480728126518,51.9773347215058
"Emergency department and acute medicine activity","A&E attendance avoidance","Patients who leave before being seen (adult walk-in)",10,32.4185871337812,22.5392307629457,2.89823427264805,65.0556991249359
"Emergency department and acute medicine activity","A&E attendance avoidance","Patients who leave before being seen (child ambulance conveyed)",10,30.6351721933011,25.5232531376323,2.39925661946242,69.7171498827512
"Emergency department and acute medicine activity","A&E attendance avoidance","Patients who leave before being seen (child walk-in)",10,32.9091419933924,25.4290492740912,3.12177393735341,70.4622459402615
"Emergency department and acute medicine activity","length of stay reduction","Ambulatory emergency care (high potential)",12,24.9882074231388,19.3237901439148,1.31090600587703,51.953022978014
"Emergency department and acute medicine activity","length of stay reduction","Ambulatory emergency care (low potential)",12,24.8706373156798,24.1881484614427,3.95073241385083,69.3475889293324
"Emergency department and acute medicine activity","length of stay reduction","Ambulatory emergency care (moderate potential)",12,27.2738936673894,19.5739037986878,4.14794592821893,53.1312735423614
"Emergency department and acute medicine activity","length of stay reduction","Ambulatory emergency care (very high potential)",11,35.2603967145431,23.4430492071189,3.41106556348418,64.9007453980228
"Hospital activity ameanable to medicines management","inpatient admission avoidance","Medicines related admissions (explicit)",5,15.7454695945329,14.7261367046194,2.35567385965341,36.9525431180226
"Hospital activity ameanable to medicines management","inpatient admission avoidance","Medicines related admissions (implicit - anti-diabetics)",5,29.449035172455,22.599522468357,4.63489036880313,62.4237786872948
"Hospital activity ameanable to medicines management","inpatient admission avoidance","Medicines related admissions (implicit - benzodiazepines)",5,12.7374891926454,13.7198066822778,0.525433312247171,32.4742525420316
"Hospital activity ameanable to medicines management","inpatient admission avoidance","Medicines related admissions (implicit - diuretics)",5,16.8105534542703,16.3540783517413,1.03913764216803,40.7837272301325
"Hospital activity ameanable to medicines management","inpatient admission avoidance","Medicines related admissions (implicit - NSAIDS)",4,18.8368702858794,20.0919842598035,2.3663364747312,49.6870562365099
